 -0.2000E+01 -0.2000E+01 -0.2000E+01 -0.2000E+01 -0.2000E+01 -0.2000E+01 -0.2000E+01 -0.2000E+01 -0.2000E+01 -0.2000E+01 -0.2000E+01 -0.2000E+01 -0.2000E+01 -0.2000E+01 -0.2000E+01 -0.2000E+01 -0.2000E+01 -0.2000E+01 -0.2000E+01 -0.2000E+01
 -0.1902E+01 -0.1902E+01 -0.1902E+01 -0.1902E+01 -0.1902E+01 -0.1902E+01 -0.1902E+01 -0.1902E+01 -0.1902E+01 -0.1902E+01 -0.1902E+01 -0.1902E+01 -0.1902E+01 -0.1902E+01 -0.1902E+01 -0.1902E+01 -0.1902E+01 -0.1902E+01 -0.1902E+01 -0.1902E+01
 -0.1618E+01 -0.1618E+01 -0.1618E+01 -0.1618E+01 -0.1618E+01 -0.1618E+01 -0.1618E+01 -0.1618E+01 -0.1618E+01 -0.1618E+01 -0.1618E+01 -0.1618E+01 -0.1618E+01 -0.1618E+01 -0.1618E+01 -0.1618E+01 -0.1618E+01 -0.1618E+01 -0.1618E+01 -0.1618E+01
 -0.1176E+01 -0.1176E+01 -0.1176E+01 -0.1176E+01 -0.1176E+01 -0.1176E+01 -0.1176E+01 -0.1176E+01 -0.1176E+01 -0.1176E+01 -0.1176E+01 -0.1176E+01 -0.1176E+01 -0.1176E+01 -0.1176E+01 -0.1176E+01 -0.1176E+01 -0.1176E+01 -0.1176E+01 -0.1176E+01
 -0.6180E+00 -0.6180E+00 -0.6180E+00 -0.6180E+00 -0.6180E+00 -0.6180E+00 -0.6180E+00 -0.6180E+00 -0.6180E+00 -0.6180E+00 -0.6180E+00 -0.6180E+00 -0.6180E+00 -0.6180E+00 -0.6180E+00 -0.6180E+00 -0.6180E+00 -0.6180E+00 -0.6180E+00 -0.6180E+00
  0.2220E-15  0.2220E-15  0.2220E-15  0.2220E-15  0.2220E-15  0.2220E-15  0.2220E-15  0.2220E-15  0.2220E-15  0.2220E-15  0.2220E-15  0.2220E-15  0.2220E-15  0.2220E-15  0.2220E-15  0.2220E-15  0.2220E-15  0.2220E-15  0.2220E-15  0.2220E-15
  0.6180E+00  0.6180E+00  0.6180E+00  0.6180E+00  0.6180E+00  0.6180E+00  0.6180E+00  0.6180E+00  0.6180E+00  0.6180E+00  0.6180E+00  0.6180E+00  0.6180E+00  0.6180E+00  0.6180E+00  0.6180E+00  0.6180E+00  0.6180E+00  0.6180E+00  0.6180E+00
  0.1176E+01  0.1176E+01  0.1176E+01  0.1176E+01  0.1176E+01  0.1176E+01  0.1176E+01  0.1176E+01  0.1176E+01  0.1176E+01  0.1176E+01  0.1176E+01  0.1176E+01  0.1176E+01  0.1176E+01  0.1176E+01  0.1176E+01  0.1176E+01  0.1176E+01  0.1176E+01
  0.1618E+01  0.1618E+01  0.1618E+01  0.1618E+01  0.1618E+01  0.1618E+01  0.1618E+01  0.1618E+01  0.1618E+01  0.1618E+01  0.1618E+01  0.1618E+01  0.1618E+01  0.1618E+01  0.1618E+01  0.1618E+01  0.1618E+01  0.1618E+01  0.1618E+01  0.1618E+01
  0.1902E+01  0.1902E+01  0.1902E+01  0.1902E+01  0.1902E+01  0.1902E+01  0.1902E+01  0.1902E+01  0.1902E+01  0.1902E+01  0.1902E+01  0.1902E+01  0.1902E+01  0.1902E+01  0.1902E+01  0.1902E+01  0.1902E+01  0.1902E+01  0.1902E+01  0.1902E+01
